type	scene	name	x	y	height
GameObject	FactoryPrePuzzle2	MetalScrap 1 (5)_5	38.38	17.2	0
GameObject	FactoryPrePuzzle2	MetalScrap 1 (2)_2	57.35	8.09	0
GameObject	FactoryPrePuzzle2	MetalScrap 1 (4)_4	38.38	24.67	0
GameObject	FactoryMuseumConnection	metalll_0	36.4	10.53	0
GameObject	FactoryMuseumConnection	metallll3_0	27.74	5.07	0
GameObject	FactoryMuseumConnection	SafeDoor_SafeDoor	32	13.5	0
GameObject	FactoryMuseumConnection	SafeDoor_SafeDoor (1)	35.5	34.5	0
GameObject	CavesPond	Barrier	26.71	32.72	0
GameObject	CavesCorridor	BoxPositionSaveTrigger	17.2	37.4	0
GameObject	AquariumCentralRoom	MetalScrap 2 (2)_14	57.07	-28.42	0
GameObject	FactoryPuzzle1	Barrier	47.151	29.28	0
GameObject	FactoryPuzzle1	MetalScrap 444_0	36.99385	12.64254	0
GameObject	FactoryArmRoom	MetalScrap 1_0	-38.65	11.31	0
GameObject	FactoryArmRoom	MetalScrap 1 (1)_1	5.85	-7.69	0
GameObject	FactoryArmRoom	MetalScrap 1 (2)_2	32.1	11.05	0
GameObject	ChurchEntrance	MetalScrap 2_0	142.88	27.19	5
GameObject	ChurchEntrance	MetalScrap 2 (1)_0	174.02	27.19	5
GameObject	ChurchFinalRoom	Barrier	206.94	24.4	0
GameObject	ChurchDarkMonsterRoom	Barrier	228.17	18.02	0
GameObject	ChurchHookshotRoom	KeyDoor_KeyDoorVertical_Up	283.5	-24.5	0
GameObject	ChurchHookshotRoom	MetalScrap 2 (3)_16	191.6	61.32	0
GameObject	ChurchHookshotRoom	MetalScrap 2 (1)_14	204.68	-5.33	0
GameObject	ChurchHookshotRoom	MetalScrap 2 (2)_15	120.24	29	0
GameObject	ChurchHookshotRoom	MetalScrap 2_13	265.54	-33.08	0
GameObject	AquariumExternalCombatRoom	BoxPositionSaveTrigger	-58.05	11.98	0
GameObject	GardenDeepForest	Barrier	-102.09	2.89	0
GameObject	AquariumWestElevator	BoxPositionSaveTrigger	63.5	37	0
GameObject	AquariumWestElevator	MetalScrap 1_8	87.62	40.34721	4
GameObject	AquariumWestElevator	MetalScrap 1 4343_10	39.23336	23.98837	0
GameObject	CavesNestRoom	Barrier	2	22.9	0
GameObject	SuburbsRailsGrindRoom	Barrier	173.91	-78.92	0
GameObject	DowntownChurchCorridor	MetalScrap 1_0	147.6628	-15.59498	0
GameObject	IndustriesElevator	EnergyPlatform	-93.25	45.95	0
GameObject	GardenDoctorsTombstone	MetalScrap 1 (1)_0	-23.15	-6.16	0
GameObject	GardenDoctorsTombstone	MetalScrap 1_0	-0.26	-17.7	0
