id	scene	location	x	y	height	actions	states
381	AquariumIceBlockPuzzle4	ScreenTransition_Left_0	-20.99	9.64	0		
382	AquariumIceBlockPuzzle3	ScreenTransition_Right_0	74.38	15.87	0		
383	AquariumIceBlockPuzzle3	ScreenTransition_Down_0	39.99	-19.56	0		
384	AquariumPuzzleRoom	ScreenTransition_Up_0	37.33	32.43	0		
385	AquariumPuzzleRoom	HoleTeleporter_0	37.25	17.5	-3		
386	AquariumBossRoom	HoleTeleporter_0	13.21	9.77	16		
387	AquariumBossRoom	CrystalAppear_AquariumBoss	13.15	12.22	0		
388	FlashbackRoom	Flashback_2_Exit	0	0	0		
389	FlashbackRoom	AquariumBoss_MeteorShard	0	0	0		
390	AquariumStreet	CrystalTeleportExit	-28.62	5.59	0		
391	MuseumEntrance	ScreenTransition_Up_0	0.1	7.1	0		
392	MuseumLabyrinth	ScreenTransition_Down_0	-27.34	-35.56	0		
393	MuseumLabyrinth	ScreenTransition_Up_0	-9.13	17.38	0		
394	MuseumPrizeRoom	ScreenTransition_Down_0	2.84	-44.63	0		
395	MuseumPrizeRoom	HoleTeleporter_0	3	-27.5	-3		
396	MuseumBossRoom	HoleTeleporter_0	-0.17	-28.47	16		
397	MuseumBossRoom	CrystalAppear_MuseumBoss	-0.158612	-20.87	0		
398	FlashbackRoom	Flashback_3_Exit	0	0	0		
399	FlashbackRoom	MuseumBoss_MeteorShard	0	0	0		
400	MuseumStreet	CrystalTeleportExit	-26.07	0.83	0		
401	GardenVillage	CraftingTable	-26.29	-16.14	0		
402	DowntownIndustrialZoneEntrance	ScreenTransition_Left_0	-24.07	-47.3	0		
403	DowntownTunnel2	ScreenTransition_Right_0	13.38	-31.95	0		
404	DowntownTunnel2	ScreenTransition_Left_0	-48.66	-32.27	0		
405	IndustriesMainStreet	ScreenTransition_Right_0	38.65	27.33	0		
406	IndustriesMainStreet	ScreenTransition_Up_1	20.65	66.3	0		
407	IndustriesElevator	ScreenTransition_Down_1	-99.2	32.01	0		
408	IndustriesElevator	Elevator_0	-93.17	50.61	0		
409	SuburbsRailsExit	Elevator_0	23.31	-82.81834	0		
410	SuburbsRailsExit	ScreenTransition_Right_0	68.78	-63.13	0		
411	SuburbsRailsNest	ScreenTransition_Left_0	-35.45	-15.94	0		
412	SuburbsRailsNest	EagleRideTrigger	-19.74	-10.71	0		
413	SuburbsRailsBoss	Eagle	-8.34	-25.99	0		
414	SuburbsRailsBoss	EaglesController_Exit	0	0	0		
415	IndustriesCrashSite	AfterEagleBossCutscene	-89.65	66.39	0		
416	IndustriesCrashSite	EagleBossCrystal	-80.75	57.29	0		
417	FlashbackRoom	Flashback_4_Exit	0	0	0		
418	FlashbackRoom	EagleBoss_MeteorShard	0	0	0		
419	IndustriesCrashSite	ScreenTransition_Right_0	-59.71	74.06	0		
420	IndustriesTutorial	ScreenTransition_Left_0	-67.71	39.43	0		
421	IndustriesTutorial	ScreenTransition_Right_0	-7.53	64.35	0		
422	IndustriesVillage	ScreenTransition_Left_0	-79.55	5.81	0		
423	IndustriesVillage	Terminal	-60.21	24.77	0		
424	IndustriesVillage	ScreenTransition_Up_1	-73.86	54.35	0		
425	IndustriesMainStreet	ScreenTransition_Down_0	-75.21	5.82	0		
426	IndustriesMainStreet	ScreenTransition_Up_0	-24.99	63.09	0		
427	FactoryGates	ScreenTransition_Down_0	-82.02	24.94	0		
428	FactoryGates	ScreenTransition_Up_0	-101.34	72.88	0		
429	FactoryTerminal	ScreenTransition_Down_0	1.77	-4.25	0		
430	FactoryTerminal	CraftingTable	9.56	50.65	0		
431	FactoryTerminal	ScreenTransition_Up_0	1.97	58.61	0		
432	FactoryEntrance	ScreenTransition_Down_0	-2.48	-4.57	0		
433	FactoryEntrance	ScreenTransition_Up_0	-5.43	37.22	0		
434	FactoryMechaRoom	ScreenTransition_Down_0	-0.12	-6.03	0		
435	FactoryMechaRoom	ScreenTransition_Up_0	-0.14	32.45	0		
436	FactoryLavaButtonRoom	ScreenTransition_Down_0	-11.43	-0.36	0		
437	FactoryLavaButtonRoom	ScreenTransition_Right_0	62.1	10.04	0		
438	FactoryRightCorridor1	ScreenTransition_Left_0	-25.63	2.2	0		
439	FactoryRightCorridor1	ScreenTransition_Right_1	52.78	4.12	0		
440	FactoryMissileRoom	ScreenTransition_Left_1	-15.36	34.89	0		
441	FactoryMissileRoom	SafeDoor_SafeDoor (1)	-7	38.5	0		
442	FactoryLavaButtonRoom	SafeDoor_SafeDoor	1	29.5	0		
443	FactoryLavaButtonRoom	ScreenTransition_Up_0	1.14	40.05	0		
444	FactoryPreBossRoom	ScreenTransition_Down_0	2.48	-12.25	0		
445	FactoryPreBossRoom	SafeDoor_SafeDoor	2.5	23.51	0		
446	FactoryPreBossRoom	ScreenTransition_Up_0	2.53	29.86	0		
447	FactoryBossRoom	ScreenTransition_Down_0	2.08	2.69	0		
448	FactoryBossRoom	CrystalAppear_FactoryBoss	2.45	20.07	0		
449	FlashbackRoom	Flashback_5_Exit	0	0	0		
450	FlashbackRoom	FactoryBoss_MeteorShard	0	0	0		
451	FactoryGates	CrystalTeleportExit	-101.05	56.06	0		
452	GardenVillage	ScreenTransition_Up_1	0.03	1.07	0		
453	Blacksmith	ScreenTransition_Down_0	-8.29	-11.66	0		
454	Blacksmith	CraftingTable (1)	8.99	2.132911	0		
455	Blacksmith	CraftingTable	0.92	2.132911	0		
456	DowntownTerminal	CraftingTable	4.1	-16.48	0		
457	DowntownSuburbsRailsElevator	ArmadilloNPC	16.27208	-23.51404	0		
458	DowntownCraterTowerEntrance	ScreenTransition_Up_0	-0.87	-9.1	0		
459	DowntownCraterTowerGates	ScreenTransition_Down_0	-0.07	-27.91	0		
460	DowntownCraterTowerEntrance	ScreenTransition_Left_1	-51.78	-15.21	0		
461	DowntownMiniboss1	ScreenTransition_Right_1	21.03	0.15	0		
462	DowntownMiniboss1	HookshotChest	1.23	0.28	10		
463	DowntownMiniboss1	ScreenTransition_Up_1	-32.06	-11.15	0		
464	DowntownSecretChurch	ScreenTransition_Down_0	156	-34.79	0		
465	DowntownSecretChurch	KeyCard	156.05	-18.17	0		
466	DowntownCraterTowerGates	ScreenTransition_Up_0	-0.22	12.35	0		
467	CraterTowerRoom1	ScreenTransition_Down_0	-2.22	-57.86	0		
468	CraterTowerRoom1	StaminaCogChest	-15.91	-31.78	0		
469	CraterTowerRoom1	SceneChangeLadder_DownLadder	-30.82	-22.5	0		
470	CraterTowerRoom2	SceneChangeLadder_UpLadder	-30.97	-28	0		
471	CraterTowerRoom2	CraterTowerElevator_CraterTowerElevator	-63.38	-47.5	0		
472	CraterTowerRoom3	CraterTowerElevator_CraterTowerElevator	-39.4	-73.5	0		
473	CraterTowerRoom3	ScreenTransition_Up_0	-51.07	-36.34	0		
474	CraterTowerRoomSecret	ScreenTransition_Down_0	-31.43	-13.9	0		
475	CraterTowerRoomSecret	CraterTowerElevator_SecretElevator	-46.4	-3	0		
476	CraterTowerRoom5	CraterTowerElevator_SecretElevator	-40.4	-23	0		
477	CraterTowerRoom5	CraterTowerElevator_FinalElevator	51.1	22	0		
478	FinalBossTerminal	CraterTowerElevator_FinalElevator	14	-45	0		
479	FinalBossTerminal	Terminal	4.31	-43.77	0		
480	FinalBossTerminal	CraftingTable	-5.69	-43.26	0		
481	FinalBossTerminal	ScreenTransition_Up_0	3.76	-32.3	0		
482	FinalBossRoom	ScreenTransition_Down_0	3.95	-56.84	0		
483	GardenDeepForest	EnergyPlatform (1)	-55.58	14.37	0		
484	Headquarters	Checkpoint_1.86_-3.95	1.86	-3.95	0		
485	AquariumStreet	ScreenTransition_Left_0	-86.99	-4.73	0		
486	AquariumForest	ScreenTransition_Right_0	-27.98	15.27	0		
487	AquariumForest	ScreenTransition_Left_0	-93.95	11.75	0		
488	AquariumExternalCombatRoom	ScreenTransition_Right_0	-44.49	11.82	0		
489	AquariumExternalCombatRoom	ScreenTransition_Up_0	-74.15	35.03	0		
490	MuseumBackdoor	ScreenTransition_Down_0	-87.9	-9.56	0		
491	MuseumBackdoor	ScreenTransition_Up_0	-65.43	29.74	0		
492	MuseumCircularRailRoom	ScreenTransition_Down_0	103.34	-61.43	0		
493	GardenVillage	CraftingTable (1)	-10.38	-2.33	0		
494	GardenShurikenCorridor2	MetalScrap 2 (2)_23	-10.44	-73.12	0		
495	GardenShurikenCorridor2	MetalScrap 2 (1)_22	-32.94	-32.12	0		
496	GardenShurikenCorridor2	MetalScrap 2_21	-32.99	-29.6	0		
497	GardenNorthCaveEntrance	MetalScrap 1 (1)_0	11.92	-34.48	0		
498	GardenNorthCaveEntrance	MetalScrap 1 (2)_0	17.96	-34.19	0		
499	DowntownBallPuzzle	EnergyPlatform	22.5	17.5	3		
500	DowntownBallPuzzle	Barrier	31	17.5	0		
501	DowntownPushPuzzle	BoxPositionSaveTrigger	-1	7	0		
502	SuburbsRailsLibraryEntrance	ScreenTransition_Left_1	-55.24	-35.4	0		
503	SuburbsRailsMainSwitchRoom	ScreenTransition_Right_1	-0.01	-3.86	0		
504	SuburbsRailsMainSwitchRoom	ScreenTransition_Up_0	-58.56	9.24	0		
505	SuburbsRailsLibraryLeft	ScreenTransition_Down_0	-34.95	-21.81	0		
506	DungeonRaidShop	CraftingTable	208.59	-65.96	0		
507	MuseumMoonDeviceCorridor	Barrier	-62	-35.63	0		
508	MuseumBasement	Elevator_0	-47.05021	2.913339	0		
509	MuseumMoonDeviceCorridor	Elevator_0	-62.23	8.43	0		
510	MuseumMoonDeviceCorridor	BoxPositionSaveTrigger (1)	-35.94	-16.58	0		
511	MuseumMoonDeviceCorridor	BoxPositionSaveTrigger (2)	5.5	-16.5	0		
512	MuseumDarkRailRoom	ScreenTransition_Right_0	113.96	-31.04	0		
513	MuseumHoleRoom	ScreenTransition_Left_0	-30.05	-25.06	0		
514	MuseumHoleRoom	ScreenTransition_Down_0	-4.95	-44.64	0		
515	MuseumLibraryConnection	ScreenTransition_Up_0	-0.07	-5.82	0		
516	MuseumLibraryConnection	BoxPositionSaveTrigger (1)	8.7	-25.76921	0		
517	SuburbsRailsMainSwitchRoom	HighwaysPoleSwitch_EyeSpinButton (3)	-2.041332	-9.151844	0		
518	MuseumMoonDeviceCorridor	MuseumLightSwitch_EyeSpinButton (2)	-62	-36.8	0		
519	LabStartingRoom	Checkpoint_63.78356_2.312094	63.78356	2.312094	0		
520	LabSwordRoom	Checkpoint_45.24_2.77	45.24	2.77	0		
521	DowntownCliff	Checkpoint_8.4_-38.08	8.4	-38.08	0		
522	IndustriesVillage	ScreenTransition_Right_0	-28.26	27.27	0		
523	IndustriesSouth	ScreenTransition_Left_0	-120.18	26.56	0		
524	MuseumEntrance	MetalScrap 2_15	-14.65	-35.5	0		
525	AquariumLake	ScreenTransition_Up_0	-62.01	20.88	0		
526	AquariumEntrance2	ScreenTransition_Down_0	45.98	-24.16	0		
527	AquariumEntrance2	ScreenTransition_Up_0	45.9	28.25	0		
528	AquariumEntranceCorridor	ScreenTransition_Down_0	77.5	-3.45	0		
529	GardenJumpCorridor2	Barrier	5.4	24.95	0		
530	GardenJumpCorridor2	Barrier 2	-45.04071	-2.486196	0		
531	GardenJumpCorridor2	ShurikenGroundChest	-44.90631	-1.652873	0		
532	DowntownFinalPuzzle	KeyChest	-11.07	8.44	6		
533	DowntownFinalPuzzle	RockBlock_RockBlock (1)	30.23	-11.16	0		
534	DowntownLargeRoom	ScreenTransition_Up_0	65.98	-32.79	0		
535	DowntownAxeRoom	ScreenTransition_Down_0	9.03	-79.31	0		
536	DowntownAxeRoom	RockBlock_RockBlock (1)	8.92	-62.15	0		
537	DowntownLargeRoom	DarkChest	-9.291377	-0.8	0		
538	DowntownLargeRoom	MetalScrap 2 (1)_1	8.98	-15.77	6		
539	DowntownLargeRoom	HookshotSideChest	27.9	-43.1	7		
540	DowntownLargeRoom	LongJumpRooftopChest	-48.85	-35.25	10		
541	DowntownMiniboss1	RooftopEntranceChest	-24.9	-58.82	10.5		
542	DowntownSecretDeadend	ScreenTransition_Up_0	-78.97	30.4	0		
543	FactoryEntrance2	ScreenTransition_Down_0	2.17	6.77	0		
544	FactoryEntrance2	FactoryOfficeChest	2.75	20.66	0		
545	FactoryEntrance2	ScreenTransition_Left_0	-17.92	38.27	0		
546	FactoryTerminal	ScreenTransition_Right_0	62.4	46.68	0		
547	FactoryMechaRoom	ScreenTransition_Right_0	20.88	11.61	0		
548	FactoryPrePuzzle2	ScreenTransition_Left_0	-16.77	21.13	0		
549	FactoryRightCorridor1	StrengthChipChest	-1.471896	20.41261	0		
550	FactoryRightCorridor1	ScreenTransition_Left_1	8.11	51.58	0		
551	FactoryMapRoom	ScreenTransition_Right_1	32.45	11.48	0		
552	FactoryRightCorridor1	FactoryKey1	31.99	61.89	0		
553	FactoryMissileRoom	SafeDoor_SafeDoor (4)	11	63	0		
554	FactoryMissileRoom	DustChest	11.05	69.30231	0		
555	FactoryMissileRoom	SafeDoor_SafeDoor (3)	47	60.5	0		
556	FactoryMissileRoom	ScreenTransition_Up_0	46.93	69.49	0		
557	FactoryMuseumConnection	ScreenTransition_Down_0	-16.73	6.48	0		
558	FactoryMuseumConnection	DustChest	35.53	40.5354	0		
559	CavesMinecartBarrierPuzzle	ScreenTransition_Left_0	-49.28	-10.73	0		
560	CavesMinecartPuzzleZero	ScreenTransition_Right_0	19.02	-36.98	0		
561	CavesMinecartPuzzleZero	ScreenTransition_Left_0	-35.87	11.86	0		
562	CavesEntrance	ScreenTransition_Right_0	25.55	23.93	0		
563	AquariumEntrance	Elevator_0	46	17.1	0		
564	AquariumCentralRoom	Elevator_0	33.5	-30.84	0		
565	AquariumCentralRoom	RockBlock_RockBlock	56.91	-28.87	0		
566	AquariumCentralRoom	MetalScrap 2 (2)_14	57.07	-28.42	0		
567	FactoryPuzzle1	ScreenTransition_Left_0	-42.47	22.32	0		
568	FactoryEntrance	KeyDoor_KeyDoorVertical_Right	50.90107	14	0		
569	FactoryEntrance	ScreenTransition_Right_0	61.18	11.98	0		
570	FactoryPuzzle1	ScreenTransition_Down_1	-18.42	4.82	0		
571	FactoryArmRoom	ScreenTransition_Up_1	-25.62	34.34	0		
572	CavesMinecartBarrierPuzzle	ScreenTransition_Up_0	-18.3	40.95	0		
573	CavesMinecartMainPuzzle	ScreenTransition_Down_0	-20.62	-24.68	0		
574	ChurchEntrance	Terminal	146.73	-0.01	0		
575	ChurchEntrance	ScreenTransition_Left_0	118.64	18.88	0		
576	ChurchFinalRoom	ScreenTransition_Right_0	253.68	13.23	0		
577	ChurchFinalRoom	ScreenTransition_Up_0	180.4	50.5	0		
578	ChurchMiniboss	ScreenTransition_Down_0	219.36	-0.89	0		
579	ChurchMiniboss	ScreenTransition_Right_0	247.41	44.68	0		
580	ChurchDarkMonsterRoom	ScreenTransition_Left_0	189.18	-11.92	0		
581	ChurchDarkMonsterRoom	ScreenTransition_Right_0	263.31	-5.76	0		
582	ChurchHookshotRoom	ScreenTransition_Left_0	110.52	22.28	0		
583	ChurchHookshotRoom	ScreenTransition_Up_0	126.02	59.89	0		
584	ChurchTimeRoom	ScreenTransition_Down_0	153.81	-26.3	0		
585	LabDoctorsRoom	Checkpoint_48.29_5.49	48.29	5.49	0		
586	DowntownCrumblingBuilding	MetalScrap 1 (1)_8	-22.8	-20.58	0		
587	DowntownCrumblingBuilding	MetalScrap 1_7	-20.43	-41.11	0		
588	DowntownCraterTowerEntrance	RockBlock_RockBlock	18.78	-35.21	0		
589	AquariumStreet	RockBlock_RockBlock (4)	-19.15	-18.97	0		
590	AquariumStreet	MetalScrap 1_0	4.79	-17.89	0		
591	AquariumStreet	WalljumpStatueChest	4.4	6.9	4		
592	AquariumStreet	MetalScrap 1 (3)_3	-64.92	-3.1	0		
593	AquariumForest	TinyIslandChest	-85.16	7.62	0		
594	GardenDeepForest	EnergyPlatform (2)	-73.28	5.74	0		
595	GardenDeepForest	EnergyPlatform (3)	-73.28	-1.76	0		
596	DowntownTunnel	ScreenTransition_Right_0	-4.13	-34.27	0		
597	SuburbsDowntownConnection	ScreenTransition_Left_0	-4.11	31.9	0		
598	MuseumLabyrinth	RockBlock_RockBlock (2)	-10.63	7.75	0		
599	MuseumEntrance	MetalScrap 2 (1)_16	14.85	-25.5	0		
600	MuseumEntrance	RockBlock_RockBlock33333	15.65	-21.1	0		
601	AquariumLake	FishNPC	-71.02085	10.78	0		
602	AquariumEntrance2	MetalScrap 2_14	43.1	11.26	0		
603	SewersCrossroads	ScreenTransition_Right_0	44.93	35.4	0		
604	AquariumIceBlockPuzzle1	ScreenTransition_Left_0	-126.76	16.93	0		
605	AquariumIceBlockPuzzle1	ScreenTransition_Down_0	-112.4	6.81	0		
606	AquariumWestElevator	ScreenTransition_Up_0	68.6	50.9	0		
607	AquariumWestElevator	BoxPositionSaveTrigger	63.5	37	0		
608	SewersNorthPassage	CraftingTable	-18.51	14.45	0		
609	DowntownHoleRoom	MetalScrap 1 (1)_18	-35.14	-25.58	4		
610	DowntownJumpRoom	JumpyChest	27.94	3.25	0		
611	DowntownJumpRoom	Barrier	-31.25	35.70023	0		
612	DowntownJumpRoom	JumpBootsChest	-31.16	36.26	0		
613	FactoryMechaRoom	ScreenTransition_Left_0	-51.56	14.52	0		
614	FactoryDrillingCorridor	ScreenTransition_Right_0	73.6	14.89	0		
615	FactoryMuseumConnection	SafeDoor_SafeDoor	32	13.5	0		
616	FactoryMuseumConnection	metalll_0	36.4	10.53	0		
617	FactoryMuseumConnection	metallll3_0	27.74	5.07	0		
618	FactoryMuseumConnection	SafeDoor_SafeDoor (1)	35.5	34.5	0		
619	FactoryLavaButtonRoom	FactoryDustChest	12.62721	30.60282	3		
620	DowntownTerminal	CrystalTeleportExit	2.37	-27.77	0		
621	DowntownSuburbsRailsElevator	MetalScrap 1_9	1.22	-18.01	0		
622	Blacksmith	OlgaNPC	-3.94	-1.53	0		
623	GardenNorthCaveEntrance	TopChest	26.22	-4.15	6		
624	GardenVillage	MetalScrap 1 (1)_1	-6.97	14.41	0		
625	GardenVillage	TobiasNPC	-18.30014	-1.974651	0		
626	GardenVillage	MetalScrap 1_0	-49.91	7.14	0		
627	GardenDeepForest	MetalScrap 2 (1)_7	-40.77	-19.52	0		
628	GardenWestArea	ScreenTransition_Down_0	-21.4	-35.52	0		
629	DowntownGardenEntranceInterior	ScreenTransition_Up_0	1.82	15.82	0		
630	DowntownGardenEntranceInterior	Terminal	14.42	-0.67	0		
631	DowntownGardenEntranceInterior	ScreenTransition_Down_0	3.04	-15.28	0		
632	DowntownGardenEntrance	ScreenTransition_Up_0	-16.38	-1.93	0		
633	DowntownGardenEntrance	DarkChest1	-42.19	-48.07	0		
634	DowntownGardenEntrance	MetalScrap 1_12	10.3	-16.45	0		
635	DowntownGardenEntrance	MetalScrap22 (1)_14	-40.69	-3.59	0		
636	GardenVillage	MetalScrap 1 (2)_2	31.99	-28.45	0		
637	SuburbsFillRoom2	MetalScrap 1 (1)_0	24.53	50.23	0		
638	GardenJumpCorridor2	MetalScrap 2_23	-9.12	-42.51	0		
639	GardenJumpCorridor2	MetalScrap 2 (1)_24	-12.82	-43.07	0		
640	GardenJumpCorridor2	MetalScrap 2 (2)_25	-16.03	-42.01	0		
641	GardenNorthCaveEntrance	MetalScrap 1_0	2.14	-5	0		
642	DowntownAxeRoom	MetalScrap 1_7	-13.8	-30.17	0		
643	DowntownAxeRoom	MetalScrap 1 (1)_8	4.58	-3.87	0		
644	DowntownAxeRoom	MetalScrap 1 (3)_10	12.66	-2.53	0		
645	DowntownAxeRoom	MetalScrap 1 (2)_9	17.02	-7.7	0		
646	DowntownLargeRoom	MetalScrap 2 (2)_2	-64.1	-29.9	0		
647	DowntownChurch	Barrier	35.14	6.23	0		
648	DowntownChurch	ChurchChest	35.16	6.81	0		
649	DowntownCraterTowerEntrance	MetalScrap 1_0	-46.05	-18.79	0		
650	DowntownChurch	MetalScrap 1 (2)_0	11.1	1.63	0		
651	DowntownChurch	ScreenTransition_Left_0	-23.19	-15.51	0		
652	DowntownChurchCorridor	ScreenTransition_Right_0	174.31	-17.68	0		
653	DowntownChurchCorridor	MetalScrap 1_0	147.6628	-15.59498	0		
654	DowntownChurchCorridor	ChurchChest	90.03	-6.19	0		
655	DowntownChurchCorridor	ScreenTransition_Left_0	72.76	-0.98	0		
656	FactoryPuzzle1	ScreenTransition_Right_0	67.98	51.72	0		
657	FactoryPuzzle1	DustChest	62.61	20.49	0		
658	FactoryPuzzle1	Barrier	47.151	29.28	0		
659	FactoryPuzzle1	ScreenTransition_Down_0	46.42	3.14	0		
660	FactoryArmRoom	ScreenTransition_Up_0	22.04	34.34	0		
661	FactoryArmRoom	CogChest	-36.7	-7.01	0		
662	DowntownChurchCorridor	Elevator_0	116.55	17.57	0		
663	ChurchEntrance	Elevator_0	170.53	3.21	0		
664	ChurchEntrance	ScreenTransition_Down_0	162.59	-23	0		
665	LabAirDucts	ScreenTransition_Up_0	34.85	42.36	0		
666	LabAirDucts	MetalScrap 1 (1)_12	60.94	5.85	0		
667	LabAirDucts	MetalScrap 1_11	65.17	5.85	0		
668	LabAirDucts	RockBlock_RockBlock (1)	72.6	4.49	0		
669	LabAirDucts	MeteorDustChest	102.54	17.78	0		
670	LabAirDucts	ScreenTransition_Right_0	146.09	-6.27	0		
671	SewersCentralRoom	ScreenTransition_Left_0	-103.41	62.11	0		
672	SewersCentralRoom	EasyChest1	-72.61	48.75	0		
673	SewersCrossroads	AquariumLakeChest	16.37	3.9	0		
674	AquariumWestElevator	Elevator_0	41.5	40.5	4		
675	AquariumExternalCombatRoom	Elevator_0	-83.45	25.39	0		
676	AquariumExternalCombatRoom	ScreenTransition_Left_0	-100.92	20.54	0		
677	MuseumStreet	ScreenTransition_Right_0	63.1	23.44	0		
678	MuseumLabyrinth	DustChest	6.21	-32	0		
679	MuseumLabyrinth	RockBlock_RockBlock (3)	-7.63	7.75	0		
680	MuseumPrizeRoom	MuseumTreasureRoomChest	3.109924	-18.38	0		
681	MuseumLabyrinth	MetalScrap 1_0	18.98	-10.13	0		
682	MuseumPrizeRoom	MetalScrap 2 (3)_0	-8.84	-30.2	0		
683	MuseumPrizeRoom	MetalScrap 2 (5)_0	-8.71	-22.7	0		
684	CavesShurikenRoom	LeftIsleChest	-26.23	73.53	0		
685	CavesNestRoom	Barrier	2	22.9	0		
686	CavesNestRoom	ScreenTransition_Left_0	-50.52	5.37	0		
687	CavesMinecartMainPuzzle	ScreenTransition_Right_0	51.5	26.94	0		
688	CavesMinecartMainPuzzle	MetalScrap 1 (1)_9	38.4	27	0		
689	CavesMinecartMainPuzzle	HookshotCorridorChest	-9.88	57.62	0		
690	CavesPond	DustChest	-9.69	29.96	4		
691	CavesShrine	DustChest	14.77	-24.65	0		
692	SuburbsRailsGrindRoom	Barrier	173.91	-78.92	0		
693	SuburbsRailsEntrance	ScreenTransition_Left_0	-70.79	-102.9	0		
694	SuburbsRailsFirstHookshotRoom	ScreenTransition_Right_0	36.2	-112.59	0		
695	ChurchEntrance	CraftingTable	151.14	-7.05	0		
696	GardenWestArea	MetalScrap 2_10	-27.37	6.14	4		
697	DowntownGardenEntrance	MetalScrap22_13	4.4	-43.2	0		
698	GardenNorthCaveEntrance	ScreenTransition_Right_0	58.74	-3.53	0		
699	GardenDoctorsTombstone	ScreenTransition_Left_0	-36.6	-17.44	0		
700	GardenDoctorsTombstone	MetalScrap 1 (1)_0	-23.15	-6.16	0		
701	GardenDoctorsTombstone	MetalScrap 1_0	-0.26	-17.7	0		
702	DowntownGardenEntranceInterior	CraftingTable	-3.62	-6.51	0		
703	MuseumLabyrinth	ScreenTransition_Left_0	-42.87	-11.78	0		
704	MuseumMapRoom	ScreenTransition_Right_0	6.94	-10.26	0		
705	MuseumPrizeRoom	MetalScrap 2 (2)_0	15.79	-29.25	0		
706	MuseumPrizeRoom	MetalScrap 2 (1)_0	15.79	-23.03	0		
707	MuseumPrizeRoom	MetalScrap 2_0	-10.28	-15.37	0		
708	SuburbsRailsEntrance	RockBlock_RockBlock (5)	41	-91.85	0		
709	SuburbsRailsEntrance	RockBlock_RockBlock (6)	40.11	-94.4	0		
710	SuburbsRailsEntrance	RockBlock_RockBlock	41	-88.9337	0		
711	SuburbsRailsFirstHookshotRoom	RailsChip2	-63.42	-114.58	0		
712	SuburbsRailsEntrance	ScreenTransition_Right_0	55.88	-91.34	0		
713	SuburbsRailsGrindRoom	ScreenTransition_Left_0	-102.8	-100.96	0		
714	SuburbsRailsGrindRoom	MetalScrap 2_0	10.78	-108.97	0		
715	SuburbsRailsGrindRoom	MetalScrap 2 (1)_0	78.06	-109.47	0		
716	SuburbsRailsGrindRoom	MetalScrap 2 (3)_0	18.07	-64.27	0		
717	SuburbsRailsGrindRoom	MetalScrap 2 (4)_0	-93.4	-53.8	0		
718	SuburbsTerminal	RockBlock_RockBlock	20.69	18.88502	0		
719	SuburbsTerminal	RockBlock_RockBlock (1)	23.87	18.88502	0		
720	SuburbsTerminal	ScreenTransition_Down_0	21.85	4.95	0		
721	GardenDoctorsTombstone	ScreenTransition_Up_0	-18.88	21.91	0		
722	AquariumStreet	RockBlock_RockBlock (3)	-46.49	-13.14	0		
723	AquariumStreet	MetalScrap 1 (4)_4	-61.35	-9.75	0		
724	AquariumStreet	IslandChest	-63.1	-6.1	0		
725	AquariumStreet	MetalScrap 1 (1)_1	9.15	2.7	0		
726	AquariumStreet	MetalScrap 1 (2)_2	-49.08	19.8	9		
727	AquariumLake	MetalScrap 1_28	-74.06	15.32	0		
728	AquariumLake	RockBlock_RockBlock (2)	-39.57	18.54	0		
729	AquariumEntranceCorridor	MetalScrap 1 (1)_17	90.34	18.15	0		
730	AquariumEntranceCorridor	MetalScrap 1_13	41.84	18.64933	0		
731	AquariumEntrance	MetalScrap 1_34	61.38	37.662	0		
732	AquariumEntrance	ScreenTransition_Up_0	46.9	46.85	0		
733	AquariumNorthEntrance	ScreenTransition_Down_0	45.98	-24.16	0		
734	AquariumNorthEntrance	MetalScrap 1_12	40.5	2.5	3		
735	AquariumNorthEntrance	MetalScrap 1 (1)_13	38.5	-0.5	3		
736	AquariumNorthEntrance	WalljumpWaterChest	52.02	1.09	3		
737	MuseumOptionalRail	Barrier	147.78	-21.1	0		
738	AquariumEntrance	BoxPositionSaveTrigger	60.44	23.45	0		
739	AquariumEntranceCorridor	Elevator_0	96	12.6	0		
740	AquariumWaterRoomBig	Elevator_0	83.5	47.37	0		
741	AquariumIceBlockPuzzle3	MetalScrap 1 (1)_11	-12.21	13.3	0		
742	AquariumIceBlockPuzzle3	MetalScrap 1 (2)_12	56.05	33.74	0		
743	AquariumIceBlockPuzzle3	MetalScrap 2sss_0	36.27	8.67	0		
744	AquariumIceBlockPuzzle3	MetalScrap 1_8	-11.93809	27.06	0		
745	GardenWestArea	MetalScrap 1 (1)_37	-27.49	35.11	0		
746	GardenWestArea	MetalScrap 1_27	-30.65	35.06	0		
747	DowntownMiniboss1	MetalScrap 1_0	14.82	-20.4	10		
748	DowntownMiniboss1	MetalScrap 2ttttt_0	-46.74966	-22.79694	0		
749	DowntownMiniboss1	Barrier	-12.5	-34.44	0		
750	DowntownChurch	MetalScrap 1_0	14.97	-30.9	0		
751	DowntownChurch	Elevator_0	64.16	30.72	0		
752	SuburbsRailsChurch	Elevator_0	-12.79	-10.1	0		
753	SuburbsRailsChurch	SuburbsRailsKey3	-41.64	-8.57	4		
754	DowntownChurch	MetalScrap 1 (1)_0	58.6	-10.37	0		
755	DowntownChurch	RockBlock_RockBlock (5)aaa	14.47	9.8	0		
756	DowntownChurch	ScreenTransition_Up_0	17.35	28.88	0		
757	DowntownChurchCorridor2	ScreenTransition_Down_0	-204.68	-5.05	0		
